N_Steps: 24 Rewards: [-0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405, -0.0033521464764001405]


Interaction : 13 


N_Steps: 0 Rewards: [-0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105, -0.0003481589195823105]
N_Steps: 1 Rewards: [-0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656, -0.21466157497289656]
N_Steps: 2 Rewards: [-0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084, -0.10427427487776084]
N_Steps: 3 Rewards: [-0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435, -0.16001871984226435]
N_Steps: 4 Rewards: [-0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428, -0.09074129384460428]
N_Steps: 5 Rewards: [-0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213, -0.20022647480726213]
N_Steps: 6 Rewards: [-0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234, -0.15224432170335234]
N_Steps: 7 Rewards: [-0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306, -0.05808519160581306]
N_Steps: 8 Rewards: [-0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425, -0.12383638024290425]
N_Steps: 9 Rewards: [-0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816, -0.13003517552891816]
N_Steps: 10 Rewards: [-0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167, -0.07366820007919167]
N_Steps: 11 Rewards: [-0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256, -0.10948207150135256]
